[0.000000] (-) TimerEvent: {}
[0.000286] (lunabotics_model) JobQueued: {'identifier': 'lunabotics_model', 'dependencies': OrderedDict()}
[0.082041] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_30___30___2.stl\n'}
[0.082096] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR70_24_02_HG50_P2.stl\n'}
[0.082171] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/electronics.stl\n'}
[0.082247] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR70_24_02_HG50_P4.stl\n'}
[0.082299] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR50_24_01_P1_Back.stl\n'}
[0.082348] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR50_24_01_P1_Back_Mirrored.stl\n'}
[0.082396] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/bucket.stl\n'}
[0.082444] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_30___30___403.stl\n'}
[0.082490] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models\n'}
[0.082538] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover\n'}
[0.082612] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/model.config\n'}
[0.082662] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/worlds\n'}
[0.082742] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/worlds/lunabotics.world.sdf\n'}
[0.082870] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes\n'}
[0.082967] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_30___30___1.stl\n'}
[0.083022] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_40___40___407.stl\n'}
[0.083093] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_57BLR70_24_02_HG50_P6.stl\n'}
[0.083171] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_57BLR70_24_02_HG50_P3.stl\n'}
[0.083289] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/wheel.stl\n'}
[0.083363] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_30___60___400.stl\n'}
[0.083499] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/wheel_Mirrored.stl\n'}
[0.083772] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_40___40___1.stl\n'}
[0.083836] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/flange.stl\n'}
[0.083895] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_30___30___700.stl\n'}
[0.084076] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_57BLR70_24_02_HG50_P5.stl\n'}
[0.084128] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_30___30___2.stl\n'}
[0.084187] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_57BLR70_24_02_HG50_P2.stl\n'}
[0.084243] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/electronics.stl\n'}
[0.084291] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_57BLR70_24_02_HG50_P4.stl\n'}
[0.084340] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_57BLR50_24_01_P1_Back.stl\n'}
[0.084446] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_57BLR50_24_01_P1_Back_Mirrored.stl\n'}
[0.084568] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/bucket.stl\n'}
[0.088999] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_30___30___403.stl\n'}
[0.089518] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/model.sdf\n'}
[0.089585] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/ament_index/resource_index/package_run_dependencies/lunabotics_model\n'}
[0.089648] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/ament_index/resource_index/parent_prefix_path/lunabotics_model\n'}
[0.089709] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/environment/ament_prefix_path.sh\n'}
[0.089792] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/environment/ament_prefix_path.dsv\n'}
[0.090129] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/environment/path.sh\n'}
[0.090398] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/environment/path.dsv\n'}
[0.091344] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/local_setup.bash\n'}
[0.091438] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/local_setup.sh\n'}
[0.091717] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/local_setup.zsh\n'}
[0.091768] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/local_setup.dsv\n'}
[0.091817] (lunabotics_model) StdoutLine: {'line': b'-- Installing: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/package.dsv\n'}
[0.091865] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/ament_index/resource_index/packages/lunabotics_model\n'}
[0.091913] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/cmake/lunabotics_modelConfig.cmake\n'}
[0.091960] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/cmake/lunabotics_modelConfig-version.cmake\n'}
[0.092008] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/package.xml\n'}
[0.092056] (lunabotics_model) CommandEnded: {'returncode': 0}
[0.099746] (-) TimerEvent: {}
[0.110515] (lunabotics_model) JobEnded: {'identifier': 'lunabotics_model', 'rc': 0}
[0.111335] (-) EventReactorShutdown: {}
